<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D33D73D4-1BCE-4FED-B3D3-EF148C8B3D1B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B63D54D3-43A2-4D1E-8584-B95AAEA1A768</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0769258A-0533-4B07-9842-A3FC773F7CF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82DD3B9B-CA33-4714-82F7-3603FC887F88</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1D4BB5CC-0509-4DAD-8601-5096519C0FDC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F81E8DC-1ACE-41D3-8A00-A5FA6994ED6B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>34A21C48-1425-43F0-B3BF-9F1B217DBCCF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>45A417F2-74E2-4C13-BCA3-55E3BB073DA5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>44B2EBEC-C7D6-46B4-9627-D7DCFFF747B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04FE44C0-A050-41E5-9C0F-14518F609E8E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1159B1BC-E2B1-4D38-ABDE-0791E785FB06</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8005C806-9BB2-4AA4-A3BC-D8D71326D026</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D1D08B0-3F5C-4458-B4BD-1C9CCCAAA875</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79BBD7E6-7462-4654-83CA-BBF9EC8CDE99</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D0600A4F-CA0A-4AE9-8D14-CC73CB91E348</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD4EFED6-B08E-4B1D-9AA3-CF7F87DB53E4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1B50B14B-C0DD-4312-96AA-1D365B918626</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B5949B7-5EE6-4A25-85FF-7D32FD1A3A27</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>379F9351-0706-4641-9E9A-10A30C333A49</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7444C456-1FA0-4243-8990-DB7772C933A2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8B96C3B2-0289-4F25-9328-91C5FCBD04CD</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
